Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    $end            reduce using rule 39 (return_stmt -> RETURN .)
    RBRACE          reduce using rule 39 (return_stmt -> RETURN .)
    COPEN           shift and go to state 52
    ATOM            shift and go to state 58
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64
    MINUS           shift and go to state 63
    NOT             shift and go to state 65
    FUNCTION        shift and go to state 48
    EOPEN           shift and go to state 49
    LPAREN          shift and go to state 3

    expr                           shift and go to state 83
    dict_literal                   shift and go to state 53
    call                           shift and go to state 41
    expr_expansion                 shift and go to state 45
    array_literal                  shift and go to state 46
    anon_function_expr             shift and go to state 47
    unary_expr                     shift and go to state 57
    subscript_expr                 shift and go to state 61
    binary_expr                    shift and go to state 59
    symbol                         shift and go to state 62
    expr_parens                    shift and go to state 51
    literal                        shift and go to state 60

state 13

    (11) stmt -> assignment_stmt .

    REDIRECT        reduce using rule 11 (stmt -> assignment_stmt .)
    NEWLINE         reduce using rule 11 (stmt -> assignment_stmt .)
    RBRACE          reduce using rule 11 (stmt -> assignment_stmt .)
    $end            reduce using rule 11 (stmt -> assignment_stmt .)


state 14

    (1) stmt_list -> stmt_redirect .
    (2) stmt_list -> stmt_redirect . NEWLINE
    (3) stmt_list -> stmt_redirect . NEWLINE stmt_list

    RBRACE          reduce using rule 1 (stmt_list -> stmt_redirect .)
    $end            reduce using rule 1 (stmt_list -> stmt_redirect .)
    NEWLINE         shift and go to state 84


state 15

    (33) function_definition_stmt -> FUNCTION . ATOM LPAREN RPAREN block
    (34) function_definition_stmt -> FUNCTION . ATOM LPAREN function_argument_list RPAREN block
    (35) function_definition_stmt -> FUNCTION . ATOM LPAREN RPAREN NEWLINE block
    (36) function_definition_stmt -> FUNCTION . ATOM LPAREN function_argument_list RPAREN NEWLINE block

    ATOM            shift and go to state 85


state 16

    (25) if_stmt -> IF . LPAREN expr RPAREN block
    (26) if_stmt -> IF . LPAREN expr RPAREN block ELSE block

    LPAREN          shift and go to state 86


state 17

    (0) S' -> stmt_list .



state 18

    (9) stmt -> for_stmt .

    REDIRECT        reduce using rule 9 (stmt -> for_stmt .)
    NEWLINE         reduce using rule 9 (stmt -> for_stmt .)
    RBRACE          reduce using rule 9 (stmt -> for_stmt .)
    $end            reduce using rule 9 (stmt -> for_stmt .)


state 19

    (27) for_stmt -> FOR . LPAREN ATOM IN expr RPAREN block
    (28) for_stmt -> FOR . LPAREN ATOM COMMA ATOM IN expr RPAREN block

    LPAREN          shift and go to state 87


state 20

    (20) stmt -> shell .

    REDIRECT        reduce using rule 20 (stmt -> shell .)
    NEWLINE         reduce using rule 20 (stmt -> shell .)
    RBRACE          reduce using rule 20 (stmt -> shell .)
    $end            reduce using rule 20 (stmt -> shell .)


state 21

    (19) stmt -> expr_parens .

    REDIRECT        reduce using rule 19 (stmt -> expr_parens .)
    NEWLINE         reduce using rule 19 (stmt -> expr_parens .)
    RBRACE          reduce using rule 19 (stmt -> expr_parens .)
    $end            reduce using rule 19 (stmt -> expr_parens .)


state 22

    (139) shell -> SHELL .
    (140) shell -> SHELL . parameter_list
    (114) parameter_list -> . parameter
    (115) parameter_list -> . parameter parameter_list
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    REDIRECT        reduce using rule 139 (shell -> SHELL .)
    NEWLINE         reduce using rule 139 (shell -> SHELL .)
    RBRACE          reduce using rule 139 (shell -> SHELL .)
    $end            reduce using rule 139 (shell -> SHELL .)
    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 76
    symbol                         shift and go to state 77
    parameter_list                 shift and go to state 88
    set_parameter                  shift and go to state 66
    dict_literal                   shift and go to state 72
    binary_parameter               shift and go to state 75
    unary_parameter                shift and go to state 80
    array_literal                  shift and go to state 68
    literal                        shift and go to state 70

state 23

    (112) command_item -> COPEN . expr RBRACE
    (45) expr -> . symbol
    (46) expr -> . literal
    (47) expr -> . array_literal
    (48) expr -> . dict_literal
    (49) expr -> . unary_expr
    (50) expr -> . binary_expr
    (51) expr -> . call
    (52) expr -> . subscript_expr
    (53) expr -> . anon_function_expr
    (54) expr -> . expr_expansion
    (55) expr -> . expr_parens
    (56) expr -> . COPEN expr RBRACE
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE
    (87) unary_expr -> . MINUS expr
    (88) unary_expr -> . NOT expr
    (89) binary_expr -> . expr EQ expr
    (90) binary_expr -> . expr NE expr
    (91) binary_expr -> . expr GT expr
    (92) binary_expr -> . expr GE expr
    (93) binary_expr -> . expr LT expr
    (94) binary_expr -> . expr LE expr
    (95) binary_expr -> . expr PLUS expr
    (96) binary_expr -> . expr MINUS expr
    (97) binary_expr -> . expr MUL expr
    (98) binary_expr -> . expr DIV expr
    (99) binary_expr -> . expr REGEX expr
    (100) binary_expr -> . expr AND expr
    (101) binary_expr -> . expr OR expr
    (102) binary_expr -> . expr NOT expr
    (103) binary_expr -> . expr MOD expr
    (78) call -> . ATOM LPAREN RPAREN
    (79) call -> . ATOM LPAREN expr_list RPAREN
    (82) subscript_expr -> . expr LBRACKET expr RBRACKET
    (83) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (84) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (85) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (86) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (58) expr_expansion -> . EOPEN command RPAREN
    (57) expr_parens -> . LPAREN expr RPAREN

    COPEN           shift and go to state 52
    ATOM            shift and go to state 58
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64
    MINUS           shift and go to state 63
    NOT             shift and go to state 65
    FUNCTION        shift and go to state 48
    EOPEN           shift and go to state 49
    LPAREN          shift and go to state 3

    expr                           shift and go to state 89
    dict_literal                   shift and go to state 53
    call                           shift and go to state 41
    expr_expansion                 shift and go to state 45
    array_literal                  shift and go to state 46
    anon_function_expr             shift and go to state 47
    unary_expr                     shift and go to state 57
    subscript_expr                 shift and go to state 61
    binary_expr                    shift and go to state 59
    symbol                         shift and go to state 62
    expr_parens                    shift and go to state 51
    literal                        shift and go to state 60

state 24

    (110) command_item -> UP .

    PIPE            reduce using rule 110 (command_item -> UP .)
    error           reduce using rule 110 (command_item -> UP .)
    ATOM            reduce using rule 110 (command_item -> UP .)
    COPEN           reduce using rule 110 (command_item -> UP .)
    LIST            reduce using rule 110 (command_item -> UP .)
    UP              reduce using rule 110 (command_item -> UP .)
    NUMBER          reduce using rule 110 (command_item -> UP .)
    HEXNUMBER       reduce using rule 110 (command_item -> UP .)
    BINNUMBER       reduce using rule 110 (command_item -> UP .)
    OCTNUMBER       reduce using rule 110 (command_item -> UP .)
    STRING          reduce using rule 110 (command_item -> UP .)
    TRUE            reduce using rule 110 (command_item -> UP .)
    FALSE           reduce using rule 110 (command_item -> UP .)
    NULL            reduce using rule 110 (command_item -> UP .)
    LBRACKET        reduce using rule 110 (command_item -> UP .)
    LBRACE          reduce using rule 110 (command_item -> UP .)
    REDIRECT        reduce using rule 110 (command_item -> UP .)
    NEWLINE         reduce using rule 110 (command_item -> UP .)
    $end            reduce using rule 110 (command_item -> UP .)
    RBRACE          reduce using rule 110 (command_item -> UP .)
    RPAREN          reduce using rule 110 (command_item -> UP .)


state 25

    (8) stmt -> if_stmt .

    REDIRECT        reduce using rule 8 (stmt -> if_stmt .)
    NEWLINE         reduce using rule 8 (stmt -> if_stmt .)
    RBRACE          reduce using rule 8 (stmt -> if_stmt .)
    $end            reduce using rule 8 (stmt -> if_stmt .)


state 26

    (5) stmt_redirect -> stmt .
    (6) stmt_redirect -> stmt . REDIRECT ATOM
    (7) stmt_redirect -> stmt . REDIRECT STRING

    NEWLINE         reduce using rule 5 (stmt_redirect -> stmt .)
    RBRACE          reduce using rule 5 (stmt_redirect -> stmt .)
    $end            reduce using rule 5 (stmt_redirect -> stmt .)
    REDIRECT        shift and go to state 90


state 27

    (108) command_item -> LIST .

    PIPE            reduce using rule 108 (command_item -> LIST .)
    error           reduce using rule 108 (command_item -> LIST .)
    ATOM            reduce using rule 108 (command_item -> LIST .)
    COPEN           reduce using rule 108 (command_item -> LIST .)
    LIST            reduce using rule 108 (command_item -> LIST .)
    UP              reduce using rule 108 (command_item -> LIST .)
    NUMBER          reduce using rule 108 (command_item -> LIST .)
    HEXNUMBER       reduce using rule 108 (command_item -> LIST .)
    BINNUMBER       reduce using rule 108 (command_item -> LIST .)
    OCTNUMBER       reduce using rule 108 (command_item -> LIST .)
    STRING          reduce using rule 108 (command_item -> LIST .)
    TRUE            reduce using rule 108 (command_item -> LIST .)
    FALSE           reduce using rule 108 (command_item -> LIST .)
    NULL            reduce using rule 108 (command_item -> LIST .)
